0.449771646944906
0
0
0.739928612014925
0.739928612014925
0.739928612014925
0.98296666070122
0.484126156288321
0.347753658996677
0.207608310501746
0.272458742971444
0
0
0.101823516502323
0.665546248849069
0.330683119433888
0.655607726314889
0.384049948343599
0.896196279044043
0.263603497723358
0.576754126063192
0.217527375833714
0
0
0
0.0324520237811379
0
0.252588192113577
0.252588192113577
0.31069114087638
0
0
0.154281982033341
0.039529222465701
0
0.268411234813261
0.268411234813261
0.268411234813261
0.127261172527331
0
0
0
0
0
0.314258261397736
0
0
0
0
0.229147988357856
0
0
0.111259039317107
0.111259039317107
0.108462542327436
0
0
0
0.341988603342888
0
0.0942041196321315
0
0.0236500209967266
0.84163750790475
0.207608310501746
0.289882634888184
0
0.139063379299906
0
0
0.910094888560602
0.219682687859849
0
0
0.0447934624580583
0
0
0
0.309803919971486
0.838631997765025
0.0338582672609674
0
0
0
0.485452247339714
0.876148359032914
0.0105501823333082
0.232102383981909
0.0883098412461389
0.85078088734462
1.21467016498923
0.528708288941061
1.67778070526608
1.30102999566398
0.764471553092451
0
0
0.180456064458131
0
0
0.649751981665837
0.575118363368933
0.575118363368933
0
0
0.619788758288394
0.531652669587843
1.01772876696043
1.17392519729917
0.207608310501746
0
0.655607726314889
0
0.35359627377693
0.22548303427145
0
0
0
0.371611069949688
0.262012673666569
0
0.201349354554731
0.265200170411153
0
0
0.359518563029578
0
0
0
0
0
0.0675262353228468
0
0
0
0
0.0757207139381184
0.0867160982395816
0
1.53760200210104
0.995678626217357
0
0
0
0.628932137728264
0.628932137728264
0
0.345823458122039
0.258060922270801
0
0
0.30803489723264
0
0.114638779968488
0
0
0
0.430626090384954
0.454692883534176
0.181774106386044
0
0
0.0101054362812269
0
0
0
0.0209070993616736
0
0.576754126063192
0.539102157243452
0.126679398184601
0
0
0
0.510041520575165
0
0.0231916626619338
0.761953896871205
1.21467016498923
0.521433504406157
0
0
0
0.779891911959945
0.209011524911184
0.215382707367125
0
0
0
0
0
0
0.163675884293248
0
0
0.163675884293248
0.326979092871104
0.511449283499556
0.774690718274137
0.563837352959244
0
0.149353764816933
0.17979854051436
1.29242982390206
0
0.0814454694497265
0.0814454694497265
0.215382707367125
0.872895201635192
0.0594835150674328
0
0
0
0.294992040666664
0.684029654543082
0.684029654543082
1.88605664769316
1.20760831050175
0.0619809025237897
0.198596289982645
0.198596289982645
0
0.373659632624958
0
0.772113295386326
0.244887733604929
1.45593195564972
1.85387196432176
0.744727494896694
0.315154638355588
0.465973893943865
0
0.159893905543242
0
0
0
0
0
0.97061622231479
0.97061622231479
0.647817481888638
0.647817481888638
0.356547323513813
0.359518563029578
0.954677021213343
0.368556230986828
0.336299074610352
0
0
0.222573177610689
0.0809219076239261
0.273272790973428
0
0
0
0
0
0
0
0
0
0
0
0
0.189767482004916
0
0
0
0
0
0
0
0.230622673923862
0.22548303427145
0.175223537524454
0
0.72584215073632
0.228412519118745
0
0.0319842860063582
0.228412519118745
0.364516253185088
1.30102999566398
0.690369832574101
0.314258261397736
0.22548303427145
0.583359492661719
0.105130343254747
0
0.170053304058364
0
0
0.0209070993616736
0.790484985457369
0.500312917381596
0.262012673666569
0.211124884224583
0.286509456906058
1.16115090926274
1.16115090926274
1.20760831050175
0.366531544420413
0
0
0
0
0
0
0
0.366531544420413
0
0
0.11069829749369
0
0
0.11069829749369
0.0942041196321315
0.11069829749369
0.11069829749369
0.467245621007502
0
0.20690839982342
0
0
0
0
0
0
0
0
0.375717904164332
0
0.133712660915805
0.133712660915805
0.133712660915805
0.0675262353228468
0.133712660915805
0
0
0
0
0
0.159893905543242
1.29242982390206
0.159893905543242
0
0
0
0.774690718274137
0.342944147142896
0.342944147142896
0.623423042943488
0.623423042943488
0.623423042943488
0.00744648216786438
0
0
1.2518119729938
1.07572071393812
1.07572071393812
0.0830199526796178
0.450996737974212
0.450996737974212
0.0362121726544447
0
0.0362121726544447
0.0362121726544447
0.0362121726544447
0.703334809738469
0.137272471682025
0.703334809738469
0
0
0.0830199526796178
0
0
0.0447934624580583
0
0.703334809738469
0.00966114521239857
0.703334809738469
0
0
0.314258261397736
0.314258261397736
0
0
0
0
0
0
0.159266765388193
0
0
0
0.51427857351842
0.51427857351842
0
0.782516055786094
0.782516055786094
0.782516055786094
0.583359492661719
0.583359492661719
0
0
0
0.124360062995832
0.124360062995832
0.124360062995832
0.124360062995832
0
0
0
0
0
0
0.166852888087215
0.431798275933005
0.291579099865287
0.431798275933005
0
0
0.764471553092451
0.764471553092451
0
0
0
0
0.431798275933005
0.742321425130815
0.431798275933005
0.686132779630847
0.0856568428805592
0
0
0.0793549985932124
0.707743928643524
0.707743928643524
0
0.139063379299906
0.497572880015567
0
0
0.00966114521239857
0.00966114521239857
0.0856568428805592
0
0.498940737782249
0.400116927926312
0.498940737782249
0.303643611266668
0.365522729839268
0.364516253185088
0.364516253185088
0.0245681914907371
0.22767829327708
0.22767829327708
0.22767829327708
0.280668713016273
0.119186407719209
0.498940737782249
0.498940737782249
0
0
0
0.178486471595227
0.607303046740334
0.13608262304214
0.13608262304214
0.391473966422806
0.0594835150674328
0.0594835150674328
0.0594835150674328
0
0
0
0
0
0.449771646944906
0.449771646944906
0.449771646944906
0
0
0.739928612014925
0.739928612014925
0.739928612014925
0.347753658996677
0.347753658996677
0.347753658996677
0
0
0
0
0
1.63827216398241
1.63827216398241
1.63827216398241
0.263603497723358
0.263603497723358
0.263603497723358
0.263603497723358
0.263603497723358
0
0
0
0.0324520237811379
0.298432014944073
0.31069114087638
0.31069114087638
0.31069114087638
0
0
0
0.039529222465701
0.154281982033341
0.039529222465701
0.039529222465701
0.039529222465701
0
0.268411234813261
0
0
0
0
0
0
0
0
0
0
0
0.00966114521239857
0.229147988357856
0
0
0
0
0
0
0
0
0.467245621007502
0.467245621007502
0.229147988357856
0.229147988357856
0.593459819566045
0.593459819566045
0.593459819566045
0.540607512240769
0.111259039317107
0.540607512240769
0.540607512240769
0.540607512240769
0
0
0
0.341988603342888
0.341988603342888
0.341988603342888
0
0
0
0
0
0
0
0.0236500209967266
0.289882634888184
0.289882634888184
0.289882634888184
0.0296531237699066
0
0
0
0
0.910094888560602
0.910094888560602
0.910094888560602
0.0264103765727431
0.404503778174426
0.0264103765727431
0.84163750790475
0
0.0447934624580583
0
0.0287241512618947
0
0.0287241512618947
0
0
0
0.838631997765025
0.838631997765025
0.2518119729938
0.2518119729938
0
0
0.257274868695302
0
0
0
0
0.485452247339714
0.485452247339714
0.876148359032914
0.0716041477432862
0.0716041477432862
0.0716041477432862
0.162411561764489
0.162411561764489
0.85078088734462
0.85078088734462
1.21467016498923
1.67778070526608
1.67778070526608
0
1.30102999566398
1.30102999566398
1.30102999566398
1.30102999566398
0.180456064458131
0.180456064458131
0.180456064458131
0
0
0
0
0
0.202732459169284
0.202732459169284
0.202732459169284
0.202732459169284
0.202732459169284
0.450996737974212
0
0
0.619788758288394
1.01772876696043
0.485452247339714
0.72584215073632
1.17392519729917
0.72584215073632
0.207608310501746
0.72584215073632
0
0
0
0
0
0
0.446116973356126
0.22548303427145
0
0
0
0.371611069949688
0.371611069949688
0.371611069949688
0.371611069949688
0.0338582672609674
0
0.201349354554731
0.265200170411153
0
0.265200170411153
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.467245621007502
0.467245621007502
0.467245621007502
0
0.0867160982395816
0.268411234813261
0.0757207139381184
0.143271109617117
0.378823718224965
0.143271109617117
0
0
0
1.53760200210104
0.378823718224965
0
0.995678626217357
0
0
0
0
0
0.0447934624580583
0
0
0.628932137728264
0.628932137728264
0
0.196542884351586
0
0
0.345823458122039
0.345823458122039
0.258060922270801
0.258060922270801
0.258060922270801
0
0.139063379299906
0.139063379299906
0.139063379299906
0
0.30803489723264
0.30803489723264
0.30803489723264
0.341035157335565
0.114638779968488
0
0
0
0
0.314258261397736
0
0.142667503568732
0.142667503568732
0.142667503568732
0.430626090384954
0.454692883534176
0.454692883534176
0.454692883534176
0
0
0
0
0
0
0.0101054362812269
0.0101054362812269
0.0101054362812269
0.0101054362812269
0
0
0
0
0
0
0
0
0
0
0
0.283162276700476
0.283162276700476
0.283162276700476
0.30803489723264
0
0.126679398184601
0.283996656365201
0.247951552180562
0.247951552180562
0.210419287835575
0.510041520575165
0.0231916626619338
0
0
0
0.563837352959244
0.0231916626619338
0.761953896871205
0.761953896871205
0.761953896871205
1.21467016498923
0.521433504406157
0.521433504406157
0.521433504406157
0.521433504406157
0.539102157243452
0.539102157243452
0
0
0
0.655607726314889
0
0.779891911959945
0.779891911959945
0.209011524911184
0.215382707367125
0.215382707367125
0.215382707367125
0.124360062995832
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.00261361560268669
0.00261361560268669
0.00261361560268669
0
0
0
0
0
0
0
0.326979092871104
0.326979092871104
0.326979092871104
0.0404816230270017
0.0404816230270017
0.0404816230270017
0
0.563837352959244
0.149353764816933
1.65757731917779
0.560667306169737
0.284832642151542
0.560667306169737
0.560667306169737
0.560667306169737
0.289882634888184
0
0
0
0.0814454694497265
0.0814454694497265
0.0814454694497265
0.0814454694497265
0.0814454694497265
0.215382707367125
0.764471553092451
0.764471553092451
0.872895201635192
0.872895201635192
0.872895201635192
0
0.0594835150674328
0.0594835150674328
0
0
0
0
0
0
0
0
0.742321425130815
0.294992040666664
0.294992040666664
0.684029654543082
0.684029654543082
0.684029654543082
0.684029654543082
1.65757731917779
1.88605664769316
1.88605664769316
0.563837352959244
0
0.198596289982645
0
0
0
0
0
0
0
0
0
0.266000713461613
0.266000713461613
0.266000713461613
0.772113295386326
0.244887733604929
0.244887733604929
1.08092190762393
0.417936637088291
0.417936637088291
0.417936637088291
1.20760831050175
0
0
0
0
0.744727494896694
0.744727494896694
0.315154638355588
0.315154638355588
0.315154638355588
0.309803919971486
0
0
0.349692476868064
0.159893905543242
0.159893905543242
0.484126156288321
0
0
0
0
0
0
0
0
0.97061622231479
0.568636235841013
0.6345120151091
0.6345120151091
0.6345120151091
0.647817481888638
0.359518563029578
0
0
0
0.583359492661719
0.329754146925876
0.10292299679058
0.10292299679058
0.10292299679058
0.368556230986828
0.337242168318426
0.0963674839157623
0.336299074610352
0.336299074610352
0.336299074610352
0.336299074610352
0.301029995663981
0
0.301029995663981
0.647817481888638
0
0
0.500312917381596
0.181774106386044
0.213248577854439
0.0809219076239261
0.213248577854439
0
0
0
0
0
0
0
0.397940008672038
0.267606240177031
0.397940008672038
0
0
0
0
0
0
0
0
0
0.703334809738469
0
0.860120913598763
0
0
0
0
0
0
0
0.464705879957229
0.189767482004916
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.230622673923862
0.230622673923862
0.230622673923862
0.230622673923862
0
0
0
0.1249387366083
0
0.242603971206976
0.242603971206976
0.242603971206976
0.575118363368933
0
0
0
0.0319842860063582
0.0319842860063582
0.0319842860063582
0.364516253185088
0.364516253185088
0.364516253185088
0.739928612014925
0.739928612014925
0.22548303427145
0.22548303427145
0.22548303427145
0
0.058488567365597
0
0.325138859262188
0.325138859262188
0.325138859262188
0.22548303427145
0.583359492661719
0.531652669587843
0.531652669587843
0.531652669587843
0
0
0
0
0
0.170053304058364
0
0
0
0
0.690369832574101
0.690369832574101
0.772113295386326
0.790484985457369
0.772113295386326
0.330683119433888
0.500312917381596
0.177178354696895
0.177178354696895
0.177178354696895
0.35359627377693
0.655607726314889
0.211124884224583
0.896196279044043
0.896196279044043
0.896196279044043
0.286509456906058
1.16115090926274
1.16115090926274
1.16115090926274
0.217527375833714
1.20760831050175
0.0209070993616736
0.0209070993616736
0.0209070993616736
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.440093374963888
0.366531544420413
0.366531544420413
0.366531544420413
0.366531544420413
0
0
0.244887733604929
0.244887733604929
0.467245621007502
0
0
0
0
0.0942041196321315
0
0.0942041196321315
0
0.617982957425132
0
0
0.0942041196321315
0.467245621007502
0.467245621007502
0.467245621007502
0.20690839982342
0.20690839982342
0.20690839982342
0.20690839982342
0.540607512240769
0
0
0
0
0
0
0
0
0.0264103765727431
0.0264103765727431
0.0296531237699066
0.0296531237699066
0
0.581698708680255
0.404503778174426
0.404503778174426
0
0.0172766123314547
0.0172766123314547
0.0172766123314547
0.0172766123314547
0.392544976785331
0
0.838631997765025
0
0.2518119729938
0
0
0
0
0.555955204081924
0
0
0
0
0.785156151952302
0.785156151952302
1.29242982390206
1.29242982390206
0
0.283162276700476
0.283162276700476
0.283162276700476
0
0
0
0.202732459169284
0
0.342944147142896
0.539102157243452
1.85387196432176
0.485452247339714
0.623423042943488
0.623423042943488
0.72584215073632
0
0
0
0
0
0
0
0
1.07572071393812
0.371611069949688
0
0.265200170411153
0
0.450996737974212
0.359518563029578
0
0
0
0
0
0
0
0
0
0.139063379299906
0.137272471682025
0.137272471682025
0.137272471682025
0.0867160982395816
0.143271109617117
0.143271109617117
0.143271109617117
0.378823718224965
0.378823718224965
0.378823718224965
0.378823718224965
0
0
0
0
0.0447934624580583
0.0447934624580583
0.00966114521239857
0
0.00966114521239857
0
0
0
0
0.139063379299906
0.434152181326482
0.434152181326482
0.434152181326482
0.341035157335565
0.341035157335565
0
0
0
0.142667503568732
0.142667503568732
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.51427857351842
0.283996656365201
0.51427857351842
0.247951552180562
0.247951552180562
0.593459819566045
0
0.593459819566045
0.563837352959244
0.563837352959244
0.521433504406157
0.583359492661719
0.583359492661719
0.120904120499927
0.0404816230270017
0
0
0.655607726314889
0.655607726314889
0.735182176990464
0
0
0.124360062995832
0.124360062995832
0.124360062995832
0.124360062995832
0.51427857351842
0
0
0
0
0
0.0236500209967266
0
0
0
0.166852888087215
0.326979092871104
0.166852888087215
0.0404816230270017
1.65757731917779
1.65757731917779
1.65757731917779
0.291579099865287
0
0.110138278741812
0
0.110138278741812
0
0
0
0.764471553092451
0.764471553092451
0.0915149811213502
0
0
0
0
0
0.84163750790475
0
0.742321425130815
0.742321425130815
0.742321425130815
1.36653154442041
0.686132779630847
0.686132779630847
0
0
0
0
0
0
0
0
0.707743928643524
1.08092190762393
1.08092190762393
1.08092190762393
0
0
0.00744648216786438
0
0
0
0.162411561764489
0.0338582672609674
0.467245621007502
0.467245621007502
0.349692476868064
0.0856568428805592
0.0856568428805592
0
0
0.52432881167557
0.568636235841013
0.400116927926312
0.400116927926312
0.356547323513813
0.365522729839268
0.365522729839268
0.365522729839268
0.583359492661719
0.583359492661719
0.0963674839157623
0.364516253185088
0.209714835966758
0.209714835966758
0
0.301029995663981
0
0.647817481888638
0.647817481888638
0.206209615309181
0.213248577854439
0.206209615309181
0.119186407719209
0
0
0.174573882232177
0.174573882232177
0
0
0
0
0
0.860120913598763
0.860120913598763
0.607303046740334
0.607303046740334
0.13608262304214
0
0.13608262304214
0.464705879957229
0.154281982033341
0.779891911959945
0
0.779891911959945
0
0
0
0
0
0
0
0
0
0
0
0.17979854051436
0
0.17979854051436
0.1249387366083
0.1249387366083
0
0
0
0
0.739928612014925
0.739928612014925
0.739928612014925
0.739928612014925
0.739928612014925
0.98296666070122
0.484126156288321
0.484126156288321
0.325138859262188
0.325138859262188
0.978810700930062
0.272458742971444
0.272458742971444
0.272458742971444
0
0
0
0
0.101823516502323
0.665546248849069
0.772113295386326
0.330683119433888
0.330683119433888
0.330683119433888
0.384049948343599
0.211124884224583
0.384049948343599
0.896196279044043
0.576754126063192
0.576754126063192
0.576754126063192
0.217527375833714
0.217527375833714
0
0
0
0
0
0
0
0.298432014944073
0.298432014944073
0.252588192113577
0.252588192113577
0.252588192113577
0.440093374963888
0.440093374963888
0
0
0
0
0
0.154281982033341
0.154281982033341
0.154281982033341
0.039529222465701
0
0
0.703334809738469
0.703334809738469
0.268411234813261
0.268411234813261
0.268411234813261
0
0
0.127261172527331
0
0
0
0
0
0
0
0
0
0.00966114521239857
0.00966114521239857
0.00966114521239857
0.159266765388193
0.314258261397736
0
0
0
0
0
0
0
0
0
0
0
0.00612308505878879
0.467245621007502
0.00612308505878879
0.00612308505878879
0.229147988357856
0.159266765388193
0
0
0
0
0.111259039317107
0.111259039317107
0.111259039317107
0.111259039317107
0.593459819566045
0.108462542327436
0.108462542327436
0
0
0
0
0.735182176990464
0.341988603342888
0.735182176990464
0.735182176990464
0
0
0
0
0
0.0942041196321315
0
0
0
0.0236500209967266
0.0236500209967266
0.0236500209967266
0.431798275933005
0.431798275933005
0.207608310501746
0.289882634888184
0.289882634888184
0
0
0
0
0
0.139063379299906
0
0
0
0
0.219682687859849
0.404503778174426
0.219682687859849
0.219682687859849
0.84163750790475
0.84163750790475
0
0
0
0.0447934624580583
0
0
0
0
0
0
0.0793549985932124
0.226213555018806
0.226213555018806
0.226213555018806
0.309803919971486
0.309803919971486
0.838631997765025
0.0338582672609674
0.0338582672609674
0.0338582672609674
0.00966114521239857
0
0
0
0
0
0
0.485452247339714
0
0.485452247339714
0.303643611266668
0.303643611266668
0.0105501823333082
0.22767829327708
0.0105501823333082
0.232102383981909
0.0883098412461389
0.162411561764489
0.0883098412461389
0.0883098412461389
0.85078088734462
0.280668713016273
0.486782399932061
0.528708288941061
0.528708288941061
0.703334809738469
0.703334809738469
1.67778070526608
1.30102999566398
0.860120913598763
0.663540266151471
0.663540266151471
0.222573177610689
0
0
0
0
0
0
0
0
0
0
0
0.649751981665837
0.575118363368933
0.575118363368933
0.575118363368933
0.575118363368933
0.202732459169284
0.575118363368933
0
0
0
0
0.742321425130815
0.742321425130815
0.742321425130815
1.01772876696043
1.01772876696043
1.17392519729917
1.17392519729917
0.978810700930062
0.207608310501746
0.207608310501746
0.207608310501746
1.38721614328026
1.38721614328026
0
0
0.35359627377693
0
0.35359627377693
0.35359627377693
0.446116973356126
0.446116973356126
0
0
0
0
0
0
0
0.371611069949688
0
0
0.0324520237811379
0.262012673666569
0.375717904164332
0.201349354554731
0.201349354554731
0.201349354554731
0.265200170411153
0.265200170411153
0.265200170411153
0.265200170411153
0
0
0
0.450996737974212
0.359518563029578
0.359518563029578
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.0675262353228468
0
0
0
0
0
0
0
0
0
0
0.703334809738469
0.0757207139381184
0.0867160982395816
0.143271109617117
0.0867160982395816
0.0867160982395816
0.0867160982395816
0
0
0
1.53760200210104
1.53760200210104
0.995678626217357
0.995678626217357
0.995678626217357
0.995678626217357
0.375717904164332
0
0
0
0
0
0
0
0
0.00744648216786438
0.628932137728264
0.258060922270801
0.196542884351586
0.196542884351586
0
0
0
0
0.628932137728264
0.258060922270801
0.258060922270801
0.258060922270801
0
0
0
0
0
0
0.0675262353228468
0.159893905543242
0
0
0
0
0.114638779968488
0.114638779968488
0
0
0
0
0.314258261397736
0
0
0
0
0
0.430626090384954
0
0
0.0105501823333082
0.181774106386044
0.181774106386044
0
0.181774106386044
0.181774106386044
0
0
0
0
0
0.0101054362812269
0.0101054362812269
0.0101054362812269
0.0101054362812269
0.108462542327436
0
0
0.0168249279621871
0.0168249279621871
0
0.0168249279621871
0.0168249279621871
0
0
0.0209070993616736
0.0209070993616736
0
0
0
0
0.576754126063192
0.539102157243452
0.539102157243452
0.159893905543242
0
0
0
0
0
0.283996656365201
0
0
0
0.510041520575165
0.510041520575165
0
0.247951552180562
0.247951552180562
0
0.0231916626619338
0.0231916626619338
0.0231916626619338
0.761953896871205
0.486782399932061
1.21467016498923
1.21467016498923
1.21467016498923
0.521433504406157
0.521433504406157
0.785156151952302
0.785156151952302
0.539102157243452
0
0
0
0
0
0
0
0.779891911959945
0.779891911959945
0.779891911959945
0.0594835150674328
0.215382707367125
0.215382707367125
0.655607726314889
0
0
0.209011524911184
0.209011524911184
0
0
0
0
0
0
0
0.283162276700476
0
0.193141970481183
0
0
0
0
0
0
0.139063379299906
0.139063379299906
0.163675884293248
0
0
0
0
0
0.00261361560268669
0.163675884293248
0.163675884293248
0
0
0.0915149811213502
0.0915149811213502
0.326979092871104
0.511449283499556
0.511449283499556
0.511449283499556
0.774690718274137
0.774690718274137
0
0
0
0.149353764816933
0.149353764816933
1.65757731917779
0.284832642151542
0.17979854051436
0.17979854051436
0.17979854051436
1.29242982390206
0
0
0
0
0
0.560667306169737
0.0814454694497265
1.29242982390206
0.649751981665837
0.649751981665837
0.215382707367125
0.215382707367125
0.215382707367125
0.215382707367125
0.215382707367125
0
0.774690718274137
0.0594835150674328
0.0594835150674328
0.0594835150674328
0
0
0
0
0
0
0
0
0
0
0.294992040666664
0
0
0
0.139063379299906
0.684029654543082
0.684029654543082
0
1.88605664769316
1.88605664769316
0
0
1.20760831050175
1.20760831050175
0.0619809025237897
0.058488567365597
0.198596289982645
0.198596289982645
0
0
0
0
0.98296666070122
0.373659632624958
0.373659632624958
0
0
0
0
0
0.772113295386326
0.772113295386326
0.772113295386326
0.244887733604929
0.244887733604929
0.619788758288394
0.619788758288394
1.45593195564972
1.45593195564972
1.85387196432176
1.85387196432176
1.20760831050175
0
0
0.555955204081924
0.744727494896694
0.744727494896694
0.555955204081924
0.876148359032914
0.465973893943865
0.465973893943865
0
0
0
0
0.159893905543242
0.159893905543242
0.484126156288321
0.484126156288321
0.0245681914907371
0.0245681914907371
0.0245681914907371
0
0
0
0
0
0
0
1.2518119729938
0.97061622231479
0.97061622231479
0.97061622231479
0.518557371497695
0.568636235841013
0.518557371497695
0.518557371497695
0.665546248849069
0.665546248849069
1.63827216398241
0
0.356547323513813
0.356547323513813
0.329754146925876
0.359518563029578
0.359518563029578
0.359518563029578
0.954677021213343
0.954677021213343
0.368556230986828
0.368556230986828
0.153044674980176
0.0963674839157623
0.153044674980176
0.153044674980176
0.00744648216786438
0.00744648216786438
0
0
0
0.301029995663981
0
0
0.500312917381596
0.222573177610689
0.222573177610689
0.22767829327708
0.0809219076239261
0.0809219076239261
0.213248577854439
0.273272790973428
0.181774106386044
0
0
0
0
0.154281982033341
0
0.267606240177031
0.267606240177031
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.189767482004916
0.0920514783877277
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.22548303427145
0.230622673923862
0.230622673923862
0.22548303427145
0.22548303427145
0.175223537524454
0.690369832574101
0.175223537524454
0
0.72584215073632
0.72584215073632
0
0.72584215073632
0.72584215073632
0.72584215073632
0.207608310501746
0.228412519118745
0.449771646944906
0
0
0
0.0319842860063582
0.242603971206976
0.228412519118745
0.228412519118745
0.228412519118745
0.101823516502323
0.101823516502323
0.101823516502323
0.739928612014925
1.30102999566398
1.30102999566398
0.690369832574101
0.690369832574101
0.690369832574101
0.058488567365597
0.058488567365597
0.314258261397736
0.314258261397736
0.314258261397736
0.22548303427145
0.22548303427145
0.22548303427145
0
0.347753658996677
0.347753658996677
0.105130343254747
0.105130343254747
0.105130343254747
0.583359492661719
0.583359492661719
0.170053304058364
0.170053304058364
0.170053304058364
0.217527375833714
0
0
0
0.0209070993616736
0.0209070993616736
0.690369832574101
0.0209070993616736
0.790484985457369
0.790484985457369
0.790484985457369
0.500312917381596
0.500312917381596
0.0338582672609674
0.0338582672609674
0.262012673666569
0.262012673666569
0.655607726314889
0.655607726314889
0.30803489723264
0.211124884224583
0.286509456906058
0.30803489723264
0.177178354696895
0.38933983691012
0.38933983691012
0.31069114087638
1.16115090926274
0.440093374963888
1.16115090926274
1.20760831050175
0.440093374963888
0.366531544420413
0.0209070993616736
0.175223537524454
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.252588192113577
0.0199966284162537
0.0199966284162537
0.175223537524454
0.175223537524454
0.11069829749369
0.11069829749369
0.11069829749369
0.11069829749369
0
0.11069829749369
0.11069829749369
0.11069829749369
0.11069829749369
0.11069829749369
0
0
0
0
0
0
0
0
0
0
0
0
0.133712660915805
0.133712660915805
0.133712660915805
0.0675262353228468
0.133712660915805
0
0
0
0
0
0.159893905543242
0.159893905543242
0.159893905543242
0
0
0
0.774690718274137
0.342944147142896
0.342944147142896
1.20760831050175
0.623423042943488
1.20760831050175
0
0
0
1.2518119729938
1.07572071393812
0.97061622231479
0.0830199526796178
